pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,classfication,generation,is_legendary,abilities,japanese_name
770,Palossand,ghost,ground,85,75,110,100,75,35,Sand Castle Pokémon,7,0,"['Water Compaction', 'Sand Veil']",Sirodethnaシロデスナ
771,Pyukumuku,water,,55,60,130,30,130,5,Sea Cucumber Pokémon,7,0,"['Innards Out', 'Unaware']",Namakobushiナマコブシ
772,Type: Null,normal,,95,95,95,95,95,59,Synthetic Pokémon,7,0,['Battle Armor'],Type: Nullタイプ：ヌル
773,Silvally,normal,,95,95,95,95,95,95,Synthetic Pokémon,7,0,['RKS System'],Silvadyシルヴァディ
774,Minior,rock,flying,60,100,60,100,60,120,Meteor Pokémon,7,0,['Shields Down'],Metenoメテノ
775,Komala,normal,,65,115,65,75,95,65,Drowsing Pokémon,7,0,['Comatose'],Nekkoaraネッコアラ
776,Turtonator,fire,dragon,60,78,135,91,85,36,Blast Turtle Pokémon,7,0,['Shell Armor'],Bakugamesバクガメス
777,Togedemaru,electric,steel,65,98,63,40,73,96,Roly-Poly Pokémon,7,0,"['Iron Barbs', 'Lightningrod', 'Sturdy']",Togedemaruトゲデマル
778,Mimikyu,ghost,fairy,55,90,80,50,105,96,Disguise Pokémon,7,0,['Disguise'],Mimikkyuミミッキュ
779,Bruxish,water,psychic,68,105,70,70,70,92,Gnash Teeth Pokémon,7,0,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",Hagigishiriハギギシリ
780,Drampa,normal,dragon,78,60,85,135,91,36,Placid Pokémon,7,0,"['Berserk', 'Sap Sipper', 'Cloud Nine']",Jijilongジジーロン
781,Dhelmise,ghost,grass,70,131,100,86,90,40,Sea Creeper Pokémon,7,0,['Steelworker'],Dadarinダダリン
782,Jangmo-o,dragon,,45,55,65,45,45,45,Scaly Pokémon,7,0,"['Bulletproof', 'Soundproof', 'Overcoat']",Jyarakoジャラコ
783,Hakamo-o,dragon,fighting,55,75,90,65,70,65,Scaly Pokémon,7,0,"['Bulletproof', 'Soundproof', 'Overcoat']",Jyarangoジャランゴ
784,Kommo-o,dragon,fighting,75,110,125,100,105,85,Scaly Pokémon,7,0,"['Bulletproof', 'Soundproof', 'Overcoat']",Jyararangaジャラランガ
785,Tapu Koko,electric,fairy,70,115,85,95,75,130,Land Spirit Pokémon,7,1,"['Electric Surge', 'Telepathy']",Kapu-kokekoカプ・コケコ
786,Tapu Lele,psychic,fairy,70,85,75,130,115,95,Land Spirit Pokémon,7,1,"['Psychic Surge', 'Telepathy']",Kapu-tetefuカプ・テテフ
787,Tapu Bulu,grass,fairy,70,130,115,85,95,75,Land Spirit Pokémon,7,1,"['Grassy Surge', 'Telepathy']",Kapu-bululカプ・ブルル
788,Tapu Fini,water,fairy,70,75,115,95,130,85,Land Spirit Pokémon,7,1,"['Misty Surge', 'Telepathy']",Kapu-rehireカプ・レヒレ
789,Cosmog,psychic,,43,29,31,29,31,37,Nebula Pokémon,7,1,['Unaware'],Cosmogコスモッグ
790,Cosmoem,psychic,,43,29,131,29,131,37,Protostar Pokémon,7,1,['Sturdy'],Cosmovumコスモウム
791,Solgaleo,psychic,steel,137,137,107,113,89,97,Sunne Pokémon,7,1,['Full Metal Body'],Solgaleoソルガレオ
792,Lunala,psychic,ghost,137,113,89,137,107,97,Moone Pokémon,7,1,['Shadow Shield'],Lunalaルナアーラ
793,Nihilego,rock,poison,109,53,47,127,131,103,Parasite Pokémon,7,1,['Beast Boost'],Uturoidウツロイド
794,Buzzwole,bug,fighting,107,139,139,53,53,79,Swollen Pokémon,7,1,['Beast Boost'],Massivoonマッシブーン
795,Pheromosa,bug,fighting,71,137,37,137,37,151,Lissome Pokémon,7,1,['Beast Boost'],Pheroacheフェローチェ
796,Xurkitree,electric,,83,89,71,173,71,83,Glowing Pokémon,7,1,['Beast Boost'],Denjyumokuデンジュモク
797,Celesteela,steel,flying,97,101,103,107,101,61,Launch Pokémon,7,1,['Beast Boost'],Tekkaguyaテッカグヤ
798,Kartana,grass,steel,59,181,131,59,31,109,Drawn Sword Pokémon,7,1,['Beast Boost'],Kamiturugiカミツルギ
799,Guzzlord,dark,dragon,223,101,53,97,53,43,Junkivore Pokémon,7,1,['Beast Boost'],Akuzikingアクジキング
800,Necrozma,psychic,,97,107,101,127,89,79,Prism Pokémon,7,1,['Prism Armor'],Necrozmaネクロズマ
801,Magearna,steel,fairy,80,95,115,130,115,65,Artificial Pokémon,7,1,['Soul-Heart'],Magearnaマギアナ
